cmake 3.31.3
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake ffa284a81593e6bd5471a0672d188d13d621d5ba64aca8b4423607f86b577732
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
remove_configure_checks.patch 60acd9d6811fb26f44bef80ef6f7d852f2b2d622157168076d560f48419edac4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-62420559ad0696d9276e4c4905742b3d0a0f1d6f
update-warning-suppression-to-latest.patch f1a340d2833b33d828d494c2120fdd110e543857cce0596835f289d53e1b511c
vcpkg-cmake b57ee9ff0dd19cf2e7232c1e44af339b2a52e084c95efb98281d5083db1f6d6d
vcpkg-cmake-config d8ccb6d3476df5b247d2159a3e654a9e203a0b873d7b0e833232fc4721ea2617
vcpkg.json 1552c959c3600a2fd6d05ed79ea028da51216a565960dfdb20b05e252292be00
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
